-0,205406576294583
0,0106127484542772
0,0798034476831033
-0,332046746522289
-0,251006871929228
0,262484785661739
-0,830142418209786
0,00694784790371727
-0,262375493428145
0,0372173067013123
0,786182165924977
0,787554250864269
0,126279310796038
-0,26426812811558
0,844012218039322
0,590814891016061
-0,272715505389568
0,524188312288814
0,49143613580606
-1,46317763364809
-0,818167818084077
0,737031735869591
-0,294901910415162
-1,14710298500676
0,245595892311826
0,278314425925242
-1,26144471051332
0,604381587670007
-2,23401638585044
0,0371953496593005
0,14865625779657
-0,11252193854615
0,370327392683687
-0,137682994635909
-0,185634513335033
-0,408144228581833
0,251119282105695
0,306245442065427
-0,406246334286888
-0,285147789598787
0,432930761881921
0,188369056442865
0,444488986833924
0,429310481149421
-0,310831333492076
-0,127833714710815
-0,17135847473351
0,0995899627443082
-0,324302834130705
0,0555895502138437
-0,138065338213976
0,413477091539506
0,309630719727895
-0,260944431995768
-0,426290182422781
4,00450577221542
-2,99674074671491
-0,477569229792533
-2,11866059943755
-0,758995666361621
-0,965407278501177
1,00351623870542
1,84429331756596
-3,24746835340635
-1,78755608331715
-1,77360621059291
-3,25986164745932
-0,184924438285674
-2,46349094489736
0,938387629802762
0,0264518105470276
-1,18042582665069
-0,632274851110981
-0,259049824570861
2,15856730406713
3,5936242248237
0,167638555799075
-0,0439784399147427
-0,0348160205926066
0,0934919735401601
-0,277104434354824
0,043399903292785
0,497354036686869
0,651385402836693
-0,222952051819076
0,115463517843372
-0,0963341088175547
-0,38859235635372
-0,258602061855022
0,225404943268604
0,638705331925188
-0,494508908397252
-0,0692355616463784
-0,203443360521372
0,898015760605023
0,365592452074321
-0,676469028559574
0,266849277887635
0,240445324892646
0,449390690916902
0,0289843039503444
0,125156271210441
1,01694341687407
1,97352326029256
-2,38099129794154
-0,909297286026719
0,971763204508782
-0,544581942608455
-0,311784888255458
-0,0688488320365988
0,171429072493829
-0,42453876179033
-1,24228989556954
-1,89342616791604
2,87604936907827
0,867270625138771
-0,643493921335521
0,370418102434759
0,321795437121654
0,468048060763807
-0,278771290155287
-0,239284918491731
0,609406756354857
1,31020253858109
-1,48233008568939
-0,245982429887638
1,14471767342006
0,35192801473039
0,340874269601977
0,082275185582403
0,0888199651615351
0,702272640179005
3,22213515237411
4,47227450293361
-5,00275001507213
-1,72891798268781
2,4473656238891
0,19264665080549
0,304904287049696
0,310153854915684
-0,611418264771429
0,421873828760695
0,815155843027903
1,276464184564
-1,58750950119672
-0,178042027917478
0,90021733052854
0,00563083568715135
-0,00993454466675673
-0,101130538445972
-0,0109876561016262
-0,477598669118835
-0,858677581365216
-1,62449179198872
1,60957106219697
0,887690915942
-0,355526191585531
-0,428776780258519
-0,599350192054562
-0,231039018145494
0,0611304443654315
-0,969219944021287
-3,76801439931452
-4,50047992966706
5,29268096502977
1,29280529807088
-2,21697356467842
0,361266354272907
0,408877724702111
0,345520602164203
-0,361706298525808
0,554060335326746
2,41547334761996
3,62303189417179
-4,22795576274717
-0,838026149177495
1,91120765342623
-0,0749361381177909
0,00584886873599161
0,722712939493788
-0,488212992252856
0,577224069135881
1,6757758539009
0,714584079800191
-0,696833778221656
-1,74224477753857
1,48057859628323
0,338693142165535
-0,351338927904252
0,467910608812664
-0,792144636245393
0,347434796508022
1,44724401411134
0,447577355283722
-0,0489304495836723
-1,48657707060369
0,913193521470001
0,0714734766837842
0,24337397480026
0,114460024987586
0,242335239363185
0,415635592262858
0,163674995937613
-0,421357118542787
-0,217910433800998
0,683868440735665
0,0501479575533601
0,168126604056117
0,0103299647425288
0,105572640177733
-0,344294556976615
0,211448993356675
0,232915747449752
-0,0881495382206585
-0,594458053845309
-0,744009204744541
0,917233856558924
-0,0645690188746774
0,220947765499106
0,160529869863948
0,317503480326687
-0,17933494255233
-0,127698425050249
0,223114213445593
0,027793010666617
-0,470376331338199
0,171868143199802
-0,0606002927118786
0,179297604366789
-0,722318794445034
0,695879098384209
-0,211761935547914
-1,20711598973642
0,066611003895978
0,377651567990686
0,929041299569053
-0,506590825696897
-0,225932080717815
-0,477999207370653
0,313942319474684
-0,00366617342907304
0,355271548160765
0,584918746876024
0,915591527872002
0,481296915354681
-0,0439784399147427
-0,0348160205926066
0,0934919735401601
-0,277104434354824
0,043399903292785
0,497354036686869
0,651385402836693
-0,222952051819076
0,115463517843372
-0,0963341088175547
-0,38859235635372
-0,258602061855022
0,225404943268604
0,638705331925188
-0,494508908397252
-0,0692355616463784
-0,203443360521372
0,898015760605023
0,365592452074321
-0,676469028559574
0,266849277887635
0,240445324892646
0,449390690916902
0,0289843039503444
0,125156271210441
1,01694341687407
1,97352326029256
-2,38099129794154
-0,909297286026719
0,971763204508782
-0,544581942608455
-0,311784888255458
-0,0688488320365988
0,171429072493829
-0,42453876179033
-1,24228989556954
-1,89342616791604
2,87604936907827
0,867270625138771
-0,643493921335521
0,370418102434759
0,321795437121654
0,468048060763807
-0,278771290155287
-0,239284918491731
0,609406756354857
1,31020253858109
-1,48233008568939
-0,245982429887638
1,14471767342006
0,35192801473039
0,340874269601977
0,082275185582403
0,0888199651615351
0,702272640179005
3,22213515237411
4,47227450293361
-5,00275001507213
-1,72891798268781
2,4473656238891
0,19264665080549
0,304904287049696
0,310153854915684
-0,611418264771429
0,421873828760695
0,815155843027903
1,276464184564
-1,58750950119672
-0,178042027917478
0,90021733052854
0,00563083568715135
-0,00993454466675673
-0,101130538445972
-0,0109876561016262
-0,477598669118835
-0,858677581365216
-1,62449179198872
1,60957106219697
0,887690915942
-0,355526191585531
-0,428776780258519
-0,599350192054562
-0,231039018145494
0,0611304443654315
-0,969219944021287
-3,76801439931452
-4,50047992966706
5,29268096502977
1,29280529807088
-2,21697356467842
0,361266354272907
0,408877724702111
0,345520602164203
-0,361706298525808
0,554060335326746
2,41547334761996
3,62303189417179
-4,22795576274717
-0,838026149177495
1,91120765342623
-0,0749361381177909
0,00584886873599161
0,722712939493788
-0,488212992252856
0,577224069135881
1,6757758539009
0,714584079800191
-0,696833778221656
-1,74224477753857
1,48057859628323
0,338693142165535
-0,351338927904252
0,467910608812664
-0,792144636245393
0,347434796508022
1,44724401411134
0,447577355283722
-0,0489304495836723
-1,48657707060369
0,913193521470001
0,0714734766837842
0,24337397480026
0,114460024987586
0,242335239363185
0,415635592262858
0,163674995937613
-0,421357118542787
-0,217910433800998
0,683868440735665
0,0501479575533601
0,168126604056117
0,0103299647425288
0,105572640177733
-0,344294556976615
0,211448993356675
0,232915747449752
-0,0881495382206585
-0,594458053845309
-0,744009204744541
0,917233856558924
-0,0645690188746774
0,220947765499106
0,160529869863948
0,317503480326687
-0,17933494255233
-0,127698425050249
0,223114213445593
0,027793010666617
-0,470376331338199
0,171868143199802
-0,0606002927118786
0,179297604366789
-0,722318794445034
0,695879098384209
-0,211761935547914
-1,20711598973642
0,066611003895978
0,377651567990686
0,929041299569053
-0,506590825696897
-0,225932080717815
-0,477999207370653
0,313942319474684
-0,00366617342907304
0,355271548160765
0,584918746876024
0,915591527872002
0,481296915354681
-0,0439784399147427
-0,0348160205926066
0,0934919735401601
-0,277104434354824
0,043399903292785
0,497354036686869
0,651385402836693
-0,222952051819076
0,115463517843372
-0,0963341088175547
-0,38859235635372
-0,258602061855022
0,225404943268604
0,638705331925188
-0,494508908397252
-0,0692355616463784
-0,203443360521372
0,898015760605023
0,365592452074321
-0,676469028559574
0,266849277887635
0,240445324892646
0,449390690916902
0,0289843039503444
0,125156271210441
1,01694341687407
1,97352326029256
-2,38099129794154
-0,909297286026719
0,971763204508782
-0,544581942608455
-0,311784888255458
-0,0688488320365988
0,171429072493829
-0,42453876179033
-1,24228989556954
-1,89342616791604
2,87604936907827
0,867270625138771
-0,643493921335521
0,370418102434759
0,321795437121654
0,468048060763807
-0,278771290155287
-0,239284918491731
0,609406756354857
1,31020253858109
-1,48233008568939
-0,245982429887638
1,14471767342006
0,35192801473039
0,340874269601977
0,082275185582403
0,0888199651615351
0,702272640179005
3,22213515237411
4,47227450293361
-5,00275001507213
-1,72891798268781
2,4473656238891
0,19264665080549
0,304904287049696
0,310153854915684
-0,611418264771429
0,421873828760695
0,815155843027903
1,276464184564
-1,58750950119672
-0,178042027917478
0,90021733052854
0,00563083568715135
-0,00993454466675673
-0,101130538445972
-0,0109876561016262
-0,477598669118835
-0,858677581365216
-1,62449179198872
1,60957106219697
0,887690915942
-0,355526191585531
-0,428776780258519
-0,599350192054562
-0,231039018145494
0,0611304443654315
-0,969219944021287
-3,76801439931452
-4,50047992966706
5,29268096502977
1,29280529807088
-2,21697356467842
0,361266354272907
0,408877724702111
0,345520602164203
-0,361706298525808
0,554060335326746
2,41547334761996
3,62303189417179
-4,22795576274717
-0,838026149177495
1,91120765342623
-0,0749361381177909
0,00584886873599161
0,722712939493788
-0,488212992252856
0,577224069135881
1,6757758539009
0,714584079800191
-0,696833778221656
-1,74224477753857
1,48057859628323
0,338693142165535
-0,351338927904252
0,467910608812664
-0,792144636245393
0,347434796508022
1,44724401411134
0,447577355283722
-0,0489304495836723
-1,48657707060369
0,913193521470001
0,0714734766837842
0,24337397480026
0,114460024987586
0,242335239363185
0,415635592262858
0,163674995937613
-0,421357118542787
-0,217910433800998
0,683868440735665
0,0501479575533601
0,168126604056117
0,0103299647425288
0,105572640177733
-0,344294556976615
0,211448993356675
0,232915747449752
-0,0881495382206585
-0,594458053845309
-0,744009204744541
0,917233856558924
-0,0645690188746774
0,220947765499106
0,160529869863948
0,317503480326687
-0,17933494255233
-0,127698425050249
0,223114213445593
0,027793010666617
-0,470376331338199
0,171868143199802
-0,0606002927118786
0,179297604366789
-0,722318794445034
0,695879098384209
-0,211761935547914
-1,20711598973642
0,066611003895978
0,377651567990686
0,929041299569053
-0,506590825696897
-0,225932080717815
-0,477999207370653
0,313942319474684
-0,00366617342907304
0,355271548160765
0,584918746876024
0,915591527872002
0,481296915354681
-0,0439784399147427
-0,0348160205926066
0,0934919735401601
-0,277104434354824
0,043399903292785
0,497354036686869
0,651385402836693
-0,222952051819076
0,115463517843372
-0,0963341088175547
-0,38859235635372
-0,258602061855022
0,225404943268604
0,638705331925188
-0,494508908397252
-0,0692355616463784
-0,203443360521372
0,898015760605023
0,365592452074321
-0,676469028559574
0,266849277887635
0,240445324892646
0,449390690916902
0,0289843039503444
0,125156271210441
1,01694341687407
1,97352326029256
-2,38099129794154
-0,909297286026719
0,971763204508782
-0,544581942608455
-0,311784888255458
-0,0688488320365988
0,171429072493829
-0,42453876179033
-1,24228989556954
-1,89342616791604
2,87604936907827
0,867270625138771
-0,643493921335521
0,370418102434759
0,321795437121654
0,468048060763807
-0,278771290155287
-0,239284918491731
0,609406756354857
1,31020253858109
-1,48233008568939
-0,245982429887638
1,14471767342006
0,35192801473039
0,340874269601977
0,082275185582403
0,0888199651615351
0,702272640179005
3,22213515237411
4,47227450293361
-5,00275001507213
-1,72891798268781
2,4473656238891
0,19264665080549
0,304904287049696
0,310153854915684
-0,611418264771429
0,421873828760695
0,815155843027903
1,276464184564
-1,58750950119672
-0,178042027917478
0,90021733052854
0,00563083568715135
-0,00993454466675673
-0,101130538445972
-0,0109876561016262
-0,477598669118835
-0,858677581365216
-1,62449179198872
1,60957106219697
0,887690915942
-0,355526191585531
-0,428776780258519
-0,599350192054562
-0,231039018145494
0,0611304443654315
-0,969219944021287
-3,76801439931452
-4,50047992966706
5,29268096502977
1,29280529807088
-2,21697356467842
0,361266354272907
0,408877724702111
0,345520602164203
-0,361706298525808
0,554060335326746
2,41547334761996
3,62303189417179
-4,22795576274717
-0,838026149177495
1,91120765342623
-0,0749361381177909
0,00584886873599161
0,722712939493788
-0,488212992252856
0,577224069135881
1,6757758539009
0,714584079800191
-0,696833778221656
-1,74224477753857
1,48057859628323
0,338693142165535
-0,351338927904252
0,467910608812664
-0,792144636245393
0,347434796508022
1,44724401411134
0,447577355283722
-0,0489304495836723
-1,48657707060369
0,913193521470001
0,0714734766837842
0,24337397480026
0,114460024987586
0,242335239363185
0,415635592262858
0,163674995937613
-0,421357118542787
-0,217910433800998
0,683868440735665
0,0501479575533601
0,168126604056117
0,0103299647425288
0,105572640177733
-0,344294556976615
0,211448993356675
0,232915747449752
-0,0881495382206585
-0,594458053845309
-0,744009204744541
0,917233856558924
-0,0645690188746774
0,220947765499106
0,160529869863948
0,317503480326687
-0,17933494255233
-0,127698425050249
0,223114213445593
0,027793010666617
-0,470376331338199
0,171868143199802
-0,0606002927118786
0,179297604366789
-0,722318794445034
0,695879098384209
-0,211761935547914
-1,20711598973642
0,066611003895978
0,377651567990686
0,929041299569053
-0,506590825696897
-0,225932080717815
-0,477999207370653
0,313942319474684
-0,00366617342907304
0,355271548160765
0,584918746876024
0,915591527872002
0,481296915354681
-0,0439784399147427
-0,0348160205926066
0,0934919735401601
-0,277104434354824
0,043399903292785
0,497354036686869
0,651385402836693
-0,222952051819076
0,115463517843372
-0,0963341088175547
-0,38859235635372
-0,258602061855022
0,225404943268604
0,638705331925188
-0,494508908397252
-0,0692355616463784
-0,203443360521372
0,898015760605023
0,365592452074321
-0,676469028559574
0,266849277887635
0,240445324892646
0,449390690916902
0,0289843039503444
0,125156271210441
1,01694341687407
1,97352326029256
-2,38099129794154
-0,909297286026719
0,971763204508782
-0,544581942608455
-0,311784888255458
-0,0688488320365988
0,171429072493829
-0,42453876179033
-1,24228989556954
-1,89342616791604
2,87604936907827
0,867270625138771
-0,643493921335521
0,370418102434759
0,321795437121654
0,468048060763807
-0,278771290155287
-0,239284918491731
0,609406756354857
1,31020253858109
-1,48233008568939
-0,245982429887638
1,14471767342006
0,35192801473039
0,340874269601977
0,082275185582403
0,0888199651615351
0,702272640179005
3,22213515237411
4,47227450293361
-5,00275001507213
-1,72891798268781
2,4473656238891
0,19264665080549
0,304904287049696
0,310153854915684
-0,611418264771429
0,421873828760695
0,815155843027903
1,276464184564
-1,58750950119672
-0,178042027917478
0,90021733052854
0,00563083568715135
-0,00993454466675673
-0,101130538445972
-0,0109876561016262
-0,477598669118835
-0,858677581365216
-1,62449179198872
1,60957106219697
0,887690915942
-0,355526191585531
-0,428776780258519
-0,599350192054562
-0,231039018145494
0,0611304443654315
-0,969219944021287
-3,76801439931452
-4,50047992966706
5,29268096502977
1,29280529807088
-2,21697356467842
0,361266354272907
0,408877724702111
0,345520602164203
-0,361706298525808
0,554060335326746
2,41547334761996
3,62303189417179
-4,22795576274717
-0,838026149177495
1,91120765342623
-0,0749361381177909
0,00584886873599161
0,722712939493788
-0,488212992252856
0,577224069135881
1,6757758539009
0,714584079800191
-0,696833778221656
-1,74224477753857
1,48057859628323
0,338693142165535
-0,351338927904252
0,467910608812664
-0,792144636245393
0,347434796508022
1,44724401411134
0,447577355283722
-0,0489304495836723
-1,48657707060369
0,913193521470001
0,0714734766837842
0,24337397480026
0,114460024987586
0,242335239363185
0,415635592262858
0,163674995937613
-0,421357118542787
-0,217910433800998
0,683868440735665
0,0501479575533601
0,168126604056117
0,0103299647425288
0,105572640177733
-0,344294556976615
0,211448993356675
0,232915747449752
-0,0881495382206585
-0,594458053845309
-0,744009204744541
0,917233856558924
-0,0645690188746774
0,220947765499106
0,160529869863948
0,317503480326687
-0,17933494255233
-0,127698425050249
0,223114213445593
0,027793010666617
-0,470376331338199
0,171868143199802
-0,0606002927118786
0,179297604366789
-0,722318794445034
0,695879098384209
-0,211761935547914
-1,20711598973642
0,066611003895978
0,377651567990686
0,929041299569053
-0,506590825696897
-0,225932080717815
-0,477999207370653
0,313942319474684
-0,00366617342907304
0,355271548160765
0,584918746876024
0,915591527872002
0,481296915354681
-0,0439784399147427
-0,0348160205926066
0,0934919735401601
-0,277104434354824
0,043399903292785
0,497354036686869
0,651385402836693
-0,222952051819076
0,115463517843372
-0,0963341088175547
-0,38859235635372
-0,258602061855022
0,225404943268604
0,638705331925188
-0,494508908397252
-0,0692355616463784
-0,203443360521372
0,898015760605023
0,365592452074321
-0,676469028559574
0,266849277887635
0,240445324892646
0,449390690916902
0,0289843039503444
0,125156271210441
1,01694341687407
1,97352326029256
-2,38099129794154
-0,909297286026719
0,971763204508782
-0,544581942608455
-0,311784888255458
-0,0688488320365988
0,171429072493829
