0,478267915952741
-0,331801783231711
0,0408883611884466
0,293861611676045
-0,362098091678969
0,349163486438802
-0,372183191552765
-0,345687362694094
-0,071189197295666
-0,104009807951616
-0,0290070163831561
-0,655487858127456
0,674888914309065
0,0426140523273545
0,53519014027811
0,648289160377259
0,495646876270623
0,352728375527398
-0,498257745997847
0,267742556354205
-0,152116410419755
-0,104161648185946
-0,299841309006676
-0,12787881356799
-0,375094038836555
-0,301028000079607
1,07891018949807
-1,03765398580414
-0,153531868335927
-0,777530727667265
-0,623787106773156
0,177089734881074
0,240722376565847
-0,0598964384998334
-0,581392093984852
-0,477570443007965
-0,621249429849479
-0,484262085385355
-0,117321131800643
-0,567777183300069
-0,0486566393210516
0,420928450130535
-0,231699129097282
-0,544516025827077
0,330913709283868
0,900610829433938
0,550163316538959
-0,399436530267875
4,14518053972822
-0,0555261007700182
0,493713961861281
-0,0482956206569881
1,32440980291265
1,20673743607775
0,464408320034771
0,133895746801828
-0,399090250481701
0,0187647041238285
-0,413514577504924
0,0536832103286548
-0,634688291776402
3,64644484829187
-1,44515551265188
-0,218599675867719
0,360694324501011
-0,488209641842922
0,882536619034041
0,156507874822319
-0,277602128969875
0,674598334564918
-2,97418249708123
-0,0372833370727701
0,0364532740197429
0,640204955937917
-1,57860072294216
-2,23156486499101
-0,330290459807541
-0,339725138988473
-1,23827257468359
-0,113380641055951
-0,29083934931061
0,0841166646741245
-0,881840023466356
-4,22399081801473
0,91995351778451
0,195400170262
0,00430084911259928
0,851517149596433
-0,640263552354098
0,297958181851571
0,0542061080297544
1,69163868247965
-0,555564365535506
0,101795085190811
0,0995216778866723
1,20389362875457
-0,208498110260488
0,411585696779648
0,39527011261148
0,195600738932292
0,174251051282337
-0,330120041886891
-0,141414427369848
0,718438644469879
-1,54390775454295
-0,851787174951947
0,0480213173052006
0,248744902229332
0,327857556999165
0,526362952201882
0,359404165834144
0,333759211577546
-0,945153879174758
0,65977122082201
-2,18176759283282
-0,272518387532076
0,997379586180096
-1,56790339877265
0,879943638912806
0,446638512722177
-0,847578003642816
0,220267914839336
0,460432462847318
-0,216765604061179
0,112626258732137
3,23487536535548
1,68213537521902
1,90097801043318
0,224971635623818
0,385677523308956
0,564422077587441
-0,549692442329946
0,315774272505219
-0,596325696671783
-3,74656161965048
-0,740244631367338
-0,839215954295985
0,0496877593293362
1,9484236918857
-0,354810173854803
-0,0211232681271322
0,39422273281067
0,276170939148796
-0,104289015276116
1,0353329673007
0,279805988115271
-0,499317599795009
4,48852111344024
0,978246851777603
-0,0881879519774427
0,0908938261107432
-0,0919040593043408
0,88915727603534
0,428842670636871
0,459717593417576
0,441926715835394
-4,47366672182151
-1,79765392565801
-0,957244969056989
0,496813644102813
-2,37850493548015
1,15574643892629
-0,00739380971791545
-0,366558608163091
1,45438074489345
-0,592810544947267
-0,517275556764696
0,633403565764138
-1,23465100290112
-5,00437636827794
-0,365031326763614
0,00718255850677382
0,244733027580506
-0,136487512734805
0,483916786702036
0,224049003130842
-0,278029587186083
0,813299437842264
5,2898760889971
1,48618501399551
0,97453777556894
0,653848055156672
-0,918467510220631
0,312580212747075
-0,11119122964268
0,571924667405783
0,421526818855106
-0,749857497506049
-0,187135699060457
-0,474362089972555
-1,92043579236888
-1,72302069581192
-0,396735109688515
0,717839615429054
0,407066335596314
0,254992502380285
-0,0536801965914105
0,508217618573833
-0,242558851351517
1,2840680619459
1,30231049382121
0,318590795861505
1,97398729418173
-0,233388529316535
1,01252242091294
0,516932581161549
0,0327660100773691
2,33644503074794
0,0666061341482973
0,943316449110728
-0,650217815991297
-0,157828609381873
2,99687119053929
2,42102937727368
-0,744947476034762
-0,466740865040954
0,201782969684757
-0,113861574069342
0,00811321744190326
-0,233167506031805
0,62317102865724
-1,62043079031375
-2,26011060521456
-0,261668744194359
-3,35921014701951
0,124138391588023
-0,579494450627246
-0,0692918545564432
-0,514698556883877
3,69076332131106
-1,58572181098452
-0,0870471364088928
0,461847579750199
-0,127876304830015
0,76309827064423
0,215261394753315
-0,104622497230867
0,558794059908876
-0,454167738958695
-0,348705999458006
0,0567349103123185
0,350689352707401
1,29870545212026
-0,150266820250004
0,398690123099232
0,390763121320288
-1,86840484827125
-0,0897109943655229
-0,337245276254461
-0,0209390294801949
-0,886208876406682
-4,17850201265502
0,840954628863005
0,204664941581799
0,103984910247564
0,953558900966899
-0,718829465148242
0,321332983004978
0,151454381539394
1,66232085785365
-0,241720054554791
0,2603822719715
-0,303964213771086
1,1806048528108
-1,49109234682848
0,92096081742674
0,435649451675907
-0,848103551612202
-1,81007700992749
-0,386394404545777
-0,0798644498110545
0,652992281212949
-1,63535682021049
-0,816713778752733
0,0400068418570269
0,153213857539556
0,402434316726798
0,388682962877388
0,336329317387986
0,317407510001785
-0,925899460296168
0,708771080462329
0,673266253195411
-0,0217384532973673
0,0318820625763433
2,04631356867976
-0,248945570377706
0,0135133239930024
0,358285077323913
0,322503987682782
-3,01871175426157
-0,277841006337574
0,247128644204912
3,54947036668592
1,69056567507815
1,76451194386135
0,457916349396607
0,365983309368452
0,265074374587667
-0,840754554751552
0,546444969489393
-0,660368457360158
-4,03934673809952
-0,656993815392448
0,120950492166339
-0,0838207105010575
0,577038246916783
-2,86813273893383
1,17006722280565
-0,0708281534044064
-0,442083778556368
1,6138948193338
0,101254410063773
0,202428981097692
-0,334595206025651
4,86081520810561
0,984049905547868
-0,249144512455608
0,369192872932965
-0,121821143206297
0,535896566508075
0,071568218923489
0,734580213043611
0,363734154596956
-4,82210281246098
-1,69496738824002
0,252129036284442
-1,0346877826593
0,746042155120904
-1,48746290279436
0,382138254837116
-0,173656827026104
0,458768696721441
0,645381494513138
-2,87069248087031
0,670827852305149
-1,36998762994749
-5,55552728405768
-0,491392553355108
0,252863755764638
-0,119130228002021
-0,209457390234721
1,02023718221641
0,516788393858081
-0,657985564149788
0,897820956600474
5,75242048880623
1,41360748757388
-0,108992207741761
1,13939632530525
-0,357165963925609
1,79335308787077
0,298739600405937
0,0911170561048502
2,55164721064131
-0,330108094598367
0,888665863604806
-0,491321664527708
-1,90860393017863
-1,79625386625386
-0,443875622694792
0,751873181050314
0,372629031693472
0,213182705861885
0,0203809301602577
0,481257712428766
-0,285633571683939
1,28643510433035
1,3514550655869
0,330815556022545
0,0911878992957743
-0,158688815037127
0,0996516382696597
-0,445354717089285
0,0781094777646418
-0,466509083580315
3,64033200608384
-1,52059178067534
0,140287681587337
-0,076225524514668
2,91061007507242
2,60141685913808
-0,565371702461717
-0,554613796571842
0,261732244523652
0,0505260671220059
-0,18167084109389
-0,0432271936224904
0,715578813084449
-1,61026772220835
-2,35220719010364
-0,333380071114888
-0,311395181727639
-1,32824185631511
-0,0603589837608043
-0,538596263694013
0,0979916536111361
-0,883494758820965
-4,26781985146813
0,990958331108995
-1,20595675541372
-0,201018667269452
0,859030392131052
0,157890550685841
-0,240391214973997
0,593262617545029
-0,444643722917987
-0,475528200144138
0,128078524133172
0,143527665574894
1,28645781394529
-0,172788989141795
0,388694945935472
0,46355132823008
0,203872436601849
0,0950138492298751
-0,397327978703077
-0,0167315602731715
0,699087326271538
-1,6173173443242
-0,829864800225794
0,0536694228392664
-0,757545966228457
0,908076143014257
-0,682834490809213
0,134881598182935
0,0188847810273398
1,75212275374079
-0,329525050704315
0,146657840423423
-0,110713572030964
1,10248803168673
-1,59906560096336
0,925639890475849
0,549522004114119
-0,812908103188918
0,196079236538073
0,514496543555637
-0,300061209872591
0,424695913694374
3,20883257486002
1,6413338005286
1,95287522387412
0,156756453309756
-0,251078378907719
0,364322030219625
0,373286887700087
0,321131047053683
-0,965265414023923
0,708894023208236
0,691909311070481
-0,0589629521736382
0,0316223767376636
1,96648587689573
-0,238613253294825
0,00390043456030073
0,338690480852486
0,348991625519828
-0,0856693080173533
0,919437786902119
0,228531308492772
-0,441546707881548
4,47394071921753
0,884487316648282
-0,0770190341640758
0,120235342064118
2,2579335539942
-0,683876873973428
0,352700572937841
-0,476651885390925
-3,73569703426865
-0,75656656782119
0,137744827082534
0,199230631370152
0,366599149527613
-2,4473580041981
1,2373091651695
-0,0300182920444681
-0,475285919023908
1,46344554841727
-0,565420943444793
-0,614236199710523
0,671131571884776
-1,44222315525212
-4,99300268873641
-0,379644595443598
-0,0277466127987475
0,31077803294944
3,64626913988255
0,264148595812367
0,483728617746334
0,492982048772775
-4,48583059098442
-1,77224973345547
0,212682252127226
-0,711840335481889
0,584477818982124
-0,94135105163575
0,401073374407477
-0,111558337321874
0,489743635113483
0,455685235707266
-0,728914235874751
-0,281190228064032
-0,478282080893709
-1,99755477346148
-1,72536891894113
-0,439260147708128
0,703802608103403
0,451377818817914
0,108042435816308
0,244590990869841
-0,29717930787218
0,73433168169237
5,27396064816503
1,51590466727571
-0,0416368641500141
0,683987756667645
-0,14531240632364
1,01075230206871
0,285398607446498
0,00103642465840195
2,48474207231924
-0,0584534474329432
0,899969003124907
-0,413992336578348
-0,0884279692019114
2,99532073840576
2,4419960418278
-0,585447796628277
-0,467751573438703
0,122786545825046
-1,39919598149921
-0,0948713805976229
0,303945186890743
0,793670738179363
0,862231584711697
-0,0999826205936982
0,260033010500756
-1,35578728344872
1,21802848563565
0,812641246219129
0,527077499265478
-2,56517756950274
-3,02987590953796
4,44079702160476
0,738415654879217
-1,72680992905845
0,182780006177514
1,30336718023728
0,0675705052349117
-1,18570269059273
-0,916404643379436
0,813408420317207
